Cross-check with other studies;Study site;Studied taxon;Compartment;Column;Rate R;Unit;Temperature;MSR or log(MSR);Source;Conversion [mg C/mg C/day] or [m3/mg C/day];C_PREY [mg C/m3];Comments
;Meta-analysis;flagellates;Nsci;N.scintillans;RR;uL O2/mg C/h;15;2.24+0.17*log10(M);Kiørboe & Hirst (2014);10^(MSR)*0.001*1.426*0.309*24;;"C-content of N. scintillans=0.0002mg C/cell (Kiorboe & Titelman,1998); 1ul=0.001ml ; ml O2-->mg O2 = 1.426; mg O2-->mg C = 0.309; 1 day = 24 h"
;Port Shelter (Hong Kong)+Laboratory;N. scintillans;Nsci;N.scintillans;IR;ng C/idv/day;23;244,6666667;Zhang et al. (2015);MSR*10^(-6)/0.0002;;"Feeding experiments with 3 different types of algae-->use of average Imax across experiments; C-content of N. scintillans = 0.00022 mg C/cell (Kiorboe & Titelmann, 1998)"
;Laboratory;N. scintillans;Nsci;N.scintillans;GR;/day;13;0,41;Strom & Morello (1998);;;
;west coast of Sweden+laboratory;N. scintillans;Nsci;N.scintillans;CR;ul/idv/h;18;32,29;Kiorboe & Titelman (1998);((MSR*10^(-9)*C_PREY)/0.0002)*24;0.3*10^(9)*78*10^(-9);"1ul=10^(-6) ; food concentration = 0.3 cells/ul = 0.3*10^(9) cells/m3 ; C-content of T. weisflogii cell = 78*10^(-9) mg C/cell (Zhang et al., 2016) ; C-content of N. scintillans = 0.00022 mg C/cell ; 1 day = 24h"
;Laboratory;Strombidium capitatum;Cil;ciliates;RR;pct cell C/hour;15;2,5;Crawford & Stoeker (1996);(MSR/100)*24;;Small cells (<7ng C) respired 3-5% cell C/hour, while larger cells (7-12ng C) respired 1-2% cell C per hour -->use of arbitrarily chosen value in between
"0.696-2.88 (18°C)/day (Hansen,1997) ; 0.51/day (Jakobsen & Hansen, 1991)";Meta-analysis;ciliates;Cil;ciliates;IR;ug C/mg C/h;15;1.29-0.16*log10(M);Kiørboe & Hirst (2014);10^(MSR)*0.001*24;;"average C-content of ciliates (Putt & Stoecker, 1986) = 9.5*10^(-6) mg C ;1 ug = 0.001 mg; 1 day = 24 h -->use of IR from mass-specific regression as IRs highly vary among species"
;Laboratory;Favella sp., Uronema sp., Strombidinopsis acuminatum;Cil;ciliates;GR;/day;13;0,88;Strom & Morello (1998);;;
;Meta-analysis;calanoid copepods;Cop;Acartia_sp;RR;ul O2/mg C/h;15;0.54-0.22*log10(M);Kiørboe & Hirst (2014);10^(MSR)*0.001*1.426*0.309*24;;"1ul = 0.001 ml ; ml O2-->mg O2 = 1.426;  mg O2-->mg C = 0.309; 1 day = 24 h"
;Meta-analysis;calanoid copepods;Cop;T.longicornis;RR;ul O2/mg C/h;15;0.54-0.22*log10(M);Kiørboe & Hirst (2014);10^(MSR)*0.001*1.426*0.309*24;;"1ul = 0.001 ml ; ml O2-->mg O2 = 1.426;  mg O2-->mg C = 0.309; 1 day = 24 h"
;Meta-analysis;calanoid copepods;Cop;C.hamatus;RR;ul O2/mg C/h;15;0.54-0.22*log10(M);Kiørboe & Hirst (2014);10^(MSR)*0.001*1.426*0.309*24;;"1ul = 0.001 ml ; ml O2-->mg O2 = 1.426;  mg O2-->mg C = 0.309; 1 day = 24 h"
